index,instance,family,group,parameters,seed,n,m,gamma_dsi,expected_gamma_dsi,known_value_check,status,wall_time_seconds,cbc_wall_time_seconds,cbc_gap,cbc_lower_bound,cbc_nodes,cbc_iterations,red_size,blue_size,red_vertices,blue_vertices,lp_file,log_file,solution_file
96,ER_n40_p020_s5,Erdos-Renyi,ER p=0.20,"n=40,p=0.20,seed=5",5,40,166,12,,,Optimal,1.283172,1.27,,,120,11858,7,5,3 4 13 17 18 26 31,8 24 25 32 37,lp/ER_n40_p020_s5.lp,logs/ER_n40_p020_s5.log,solutions/ER_n40_p020_s5.sol
97,ER_n40_p035_s5,Erdos-Renyi,ER p=0.35,"n=40,p=0.35,seed=5",5,40,279,8,,,Optimal,1.514451,1.50,,,86,9488,4,4,2 9 30 35,6 7 12 18,lp/ER_n40_p035_s5.lp,logs/ER_n40_p035_s5.log,solutions/ER_n40_p035_s5.sol
98,Reg3_n40_s5,3-regular,3-regular,"n=40,seed=5",5,40,60,18,,,Optimal,0.605585,0.59,,,48,10002,9,9,0 1 3 4 10 17 21 29 39,6 7 8 16 18 19 25 31 35,lp/Reg3_n40_s5.lp,logs/Reg3_n40_s5.log,solutions/Reg3_n40_s5.sol
99,ER_n40_p020_s6,Erdos-Renyi,ER p=0.20,"n=40,p=0.20,seed=6",6,40,173,11,,,Optimal,1.276116,1.27,,,164,11903,4,7,1 4 17 22,5 10 11 20 25 34 39,lp/ER_n40_p020_s6.lp,logs/ER_n40_p020_s6.log,solutions/ER_n40_p020_s6.sol
100,ER_n40_p035_s6,Erdos-Renyi,ER p=0.35,"n=40,p=0.35,seed=6",6,40,267,8,,,Optimal,1.571136,1.56,,,90,8132,4,4,5 7 15 17,1 4 25 32,lp/ER_n40_p035_s6.lp,logs/ER_n40_p035_s6.log,solutions/ER_n40_p035_s6.sol
101,Reg3_n40_s6,3-regular,3-regular,"n=40,seed=6",6,40,60,18,,,Optimal,0.607965,0.60,,,64,10851,9,9,7 9 11 19 24 25 30 35 36,0 3 5 6 13 15 18 22 38,lp/Reg3_n40_s6.lp,logs/Reg3_n40_s6.log,solutions/Reg3_n40_s6.sol
102,ER_n40_p020_s7,Erdos-Renyi,ER p=0.20,"n=40,p=0.20,seed=7",7,40,168,11,,,Optimal,0.923114,0.91,,,22,6860,6,5,14 17 24 32 34 36,3 4 9 16 33,lp/ER_n40_p020_s7.lp,logs/ER_n40_p020_s7.log,solutions/ER_n40_p020_s7.sol
103,ER_n40_p035_s7,Erdos-Renyi,ER p=0.35,"n=40,p=0.35,seed=7",7,40,302,7,,,Optimal,1.497218,1.49,,,78,8366,3,4,17 25 29,11 20 24 39,lp/ER_n40_p035_s7.lp,logs/ER_n40_p035_s7.log,solutions/ER_n40_p035_s7.sol
104,Reg3_n40_s7,3-regular,3-regular,"n=40,seed=7",7,40,60,18,,,Optimal,0.688073,0.68,,,60,10462,9,9,0 5 10 16 18 21 23 25 37,3 4 6 28 29 30 32 35 38,lp/Reg3_n40_s7.lp,logs/Reg3_n40_s7.log,solutions/Reg3_n40_s7.sol
105,ER_n40_p020_s8,Erdos-Renyi,ER p=0.20,"n=40,p=0.20,seed=8",8,40,137,13,,,Optimal,1.046123,1.04,,,50,8497,6,7,13 17 21 29 30 31,0 4 8 16 18 19 26,lp/ER_n40_p020_s8.lp,logs/ER_n40_p020_s8.log,solutions/ER_n40_p020_s8.sol
106,ER_n40_p035_s8,Erdos-Renyi,ER p=0.35,"n=40,p=0.35,seed=8",8,40,246,9,,,Optimal,3.285340,3.27,,,510,27757,5,4,14 18 20 21 25,1 4 24 37,lp/ER_n40_p035_s8.lp,logs/ER_n40_p035_s8.log,solutions/ER_n40_p035_s8.sol
107,Reg3_n40_s8,3-regular,3-regular,"n=40,seed=8",8,40,60,18,,,Optimal,0.618266,0.61,,,63,11067,9,9,6 8 16 26 30 32 36 38 39,2 17 18 19 20 21 27 28 34,lp/Reg3_n40_s8.lp,logs/Reg3_n40_s8.log,solutions/Reg3_n40_s8.sol
108,ER_n40_p020_s9,Erdos-Renyi,ER p=0.20,"n=40,p=0.20,seed=9",9,40,182,11,,,Optimal,1.746479,1.74,,,190,12613,6,5,7 18 21 31 34 36,10 22 28 30 33,lp/ER_n40_p020_s9.lp,logs/ER_n40_p020_s9.log,solutions/ER_n40_p020_s9.sol
109,ER_n40_p035_s9,Erdos-Renyi,ER p=0.35,"n=40,p=0.35,seed=9",9,40,287,8,,,Optimal,2.878199,2.87,,,290,19380,4,4,3 19 29 34,10 12 22 25,lp/ER_n40_p035_s9.lp,logs/ER_n40_p035_s9.log,solutions/ER_n40_p035_s9.sol
110,Reg3_n40_s9,3-regular,3-regular,"n=40,seed=9",9,40,60,18,,,Optimal,0.707000,0.70,,,44,12239,9,9,0 15 16 29 34 35 37 38 39,2 4 6 8 9 11 22 27 31,lp/Reg3_n40_s9.lp,logs/Reg3_n40_s9.log,solutions/Reg3_n40_s9.sol
